time,open,high,low,close
2025-09-17 13:15:00,1.18563,1.18576,1.18552,1.18555
2025-09-17 13:30:00,1.18557,1.18567,1.18551,1.18552
2025-09-17 13:45:00,1.18552,1.18554,1.18515,1.18515
2025-09-17 14:00:00,1.18521,1.18531,1.18513,1.18522
2025-09-17 14:15:00,1.18523,1.18542,1.18519,1.18534
2025-09-17 14:30:00,1.18533,1.18542,1.18526,1.18539
2025-09-17 14:45:00,1.1854,1.1855,1.18524,1.18539
2025-09-17 15:00:00,1.18542,1.1859,1.18541,1.18581
2025-09-17 15:15:00,1.18578,1.18596,1.18564,1.18565
2025-09-17 15:30:00,1.18568,1.18577,1.18551,1.18551
2025-09-17 15:45:00,1.1855,1.18589,1.1855,1.18578
2025-09-17 16:00:00,1.18589,1.18589,1.18517,1.18527
2025-09-17 16:15:00,1.18527,1.18596,1.18527,1.18543
2025-09-17 16:30:00,1.1854,1.18557,1.18514,1.18528
2025-09-17 16:45:00,1.18524,1.1857,1.18516,1.18559
2025-09-17 17:00:00,1.18558,1.18559,1.18429,1.18435
2025-09-17 17:15:00,1.18436,1.18442,1.18381,1.18416
2025-09-17 17:30:00,1.18417,1.18452,1.18405,1.18441
2025-09-17 17:45:00,1.18442,1.18459,1.18403,1.18405
2025-09-17 18:00:00,1.18404,1.18428,1.18399,1.18405
2025-09-17 18:15:00,1.18407,1.18458,1.18399,1.18451
2025-09-17 18:30:00,1.18451,1.18455,1.1841,1.1845
2025-09-17 18:45:00,1.18452,1.18511,1.1845,1.1848
2025-09-17 19:00:00,1.18484,1.18497,1.18451,1.18455
2025-09-17 19:15:00,1.18459,1.18481,1.18435,1.1844
2025-09-17 19:30:00,1.1844,1.18455,1.1841,1.18452
2025-09-17 19:45:00,1.18455,1.18487,1.18446,1.18455
2025-09-17 20:00:00,1.18453,1.18468,1.18327,1.18349
2025-09-17 20:15:00,1.1835,1.18384,1.18336,1.18373
2025-09-17 20:30:00,1.1837,1.18429,1.18363,1.18425
2025-09-17 20:45:00,1.18429,1.18432,1.18337,1.18362
2025-09-17 21:00:00,1.18363,1.18425,1.18357,1.18403
2025-09-17 21:15:00,1.18404,1.18408,1.18353,1.18375
2025-09-17 21:30:00,1.18376,1.18447,1.1835,1.18431
2025-09-17 21:45:00,1.18432,1.1846,1.18383,1.18391
2025-09-17 22:00:00,1.18387,1.18398,1.18347,1.18362
2025-09-17 22:15:00,1.18361,1.18384,1.18341,1.18341
2025-09-17 22:30:00,1.1834,1.18401,1.1834,1.18393
2025-09-17 22:45:00,1.18385,1.18449,1.18383,1.18434
2025-09-17 23:00:00,1.18441,1.18485,1.18423,1.18459
2025-09-17 23:15:00,1.18457,1.18491,1.18433,1.18477
2025-09-17 23:30:00,1.18478,1.18513,1.18462,1.18507
2025-09-17 23:45:00,1.18507,1.18528,1.18457,1.18499
2025-09-18 00:00:00,1.18502,1.18542,1.1846,1.18521
2025-09-18 00:15:00,1.1852,1.1859,1.18513,1.18552
2025-09-18 00:30:00,1.18552,1.18564,1.18502,1.18505
2025-09-18 00:45:00,1.18505,1.18517,1.18476,1.18496
2025-09-18 01:00:00,1.18495,1.18526,1.18441,1.18506
2025-09-18 01:15:00,1.18505,1.18523,1.18481,1.18502
2025-09-18 01:30:00,1.18503,1.18505,1.18454,1.18468
2025-09-18 01:45:00,1.18468,1.18489,1.18436,1.18449
2025-09-18 02:00:00,1.18443,1.18459,1.18424,1.18451
2025-09-18 02:15:00,1.1845,1.18555,1.1845,1.1855
2025-09-18 02:30:00,1.18549,1.18562,1.18517,1.18521
2025-09-18 02:45:00,1.1852,1.18547,1.18501,1.18531
2025-09-18 03:00:00,1.1853,1.1853,1.18483,1.18503
2025-09-18 03:15:00,1.18503,1.1851,1.18469,1.18508
2025-09-18 03:30:00,1.18507,1.18534,1.18502,1.18508
2025-09-18 03:45:00,1.1851,1.18552,1.18496,1.1851
2025-09-18 04:00:00,1.18515,1.19183,1.18515,1.18934
2025-09-18 04:15:00,1.18927,1.1905,1.18868,1.18887
2025-09-18 04:30:00,1.18887,1.18938,1.18442,1.18497
2025-09-18 04:45:00,1.18502,1.18543,1.1819,1.18341
2025-09-18 05:00:00,1.18345,1.18565,1.18315,1.18337
2025-09-18 05:15:00,1.18338,1.18519,1.18332,1.18435
2025-09-18 05:30:00,1.18409,1.1842,1.18253,1.18321
2025-09-18 05:45:00,1.18314,1.18323,1.18206,1.18244
2025-09-18 06:00:00,1.18249,1.18274,1.18206,1.18209
2025-09-18 06:15:00,1.1821,1.18212,1.18078,1.18104
2025-09-18 06:30:00,1.18089,1.18148,1.18089,1.18142
2025-09-18 06:45:00,1.18143,1.18176,1.18108,1.18128
2025-09-18 07:00:00,1.18122,1.18122,1.18122,1.18122
2025-09-18 07:15:00,1.18113,1.18133,1.18113,1.18133
2025-09-18 07:30:00,1.18133,1.18139,1.1813,1.18137
2025-09-18 07:45:00,1.18138,1.18152,1.18134,1.18134
2025-09-18 08:00:00,1.18152,1.18179,1.18125,1.18154
2025-09-18 08:15:00,1.18152,1.18204,1.18144,1.18196
2025-09-18 08:30:00,1.18197,1.1822,1.1817,1.18218
2025-09-18 08:45:00,1.18207,1.18215,1.18157,1.18189
2025-09-18 09:00:00,1.18192,1.18235,1.18178,1.18229
2025-09-18 09:15:00,1.1823,1.18236,1.182,1.18235
2025-09-18 09:30:00,1.18236,1.18288,1.18216,1.18283
2025-09-18 09:45:00,1.1828,1.18287,1.18251,1.18252
2025-09-18 10:00:00,1.18258,1.18259,1.1815,1.18187
2025-09-18 10:15:00,1.18183,1.18234,1.18164,1.18206
2025-09-18 10:30:00,1.18206,1.18224,1.18182,1.18186
2025-09-18 10:45:00,1.18187,1.18282,1.18163,1.18251
2025-09-18 11:00:00,1.1825,1.18287,1.18156,1.18157
2025-09-18 11:15:00,1.18154,1.18166,1.1809,1.18157
2025-09-18 11:30:00,1.1816,1.1818,1.18104,1.18133
2025-09-18 11:45:00,1.18137,1.18139,1.18076,1.18136
2025-09-18 12:00:00,1.18137,1.18155,1.18126,1.18153
2025-09-18 12:15:00,1.18153,1.18223,1.18144,1.18209
2025-09-18 12:30:00,1.18214,1.18216,1.18165,1.1817
2025-09-18 12:45:00,1.18169,1.18198,1.18162,1.18194
2025-09-18 13:00:00,1.18192,1.18227,1.18171,1.18187
2025-09-18 13:15:00,1.18189,1.18189,1.1816,1.18163
2025-09-18 13:30:00,1.18166,1.18167,1.18132,1.18134
2025-09-18 13:45:00,1.18133,1.18139,1.18125,1.18128
2025-09-18 14:00:00,1.18122,1.18124,1.18099,1.18121
2025-09-18 14:15:00,1.18122,1.18136,1.18078,1.18082
2025-09-18 14:30:00,1.18081,1.18082,1.18019,1.18025
2025-09-18 14:45:00,1.18023,1.18023,1.17937,1.1795
2025-09-18 15:00:00,1.17951,1.17984,1.17907,1.17909
2025-09-18 15:15:00,1.17909,1.17988,1.17909,1.17977
2025-09-18 15:30:00,1.17978,1.18002,1.17914,1.1792
2025-09-18 15:45:00,1.17922,1.17922,1.1786,1.17907
2025-09-18 16:00:00,1.17908,1.17933,1.17806,1.17823
2025-09-18 16:15:00,1.17822,1.17904,1.17821,1.17885
2025-09-18 16:30:00,1.17892,1.17976,1.17867,1.17968
2025-09-18 16:45:00,1.1797,1.17994,1.17915,1.17943
2025-09-18 17:00:00,1.17941,1.18159,1.17937,1.18146
2025-09-18 17:15:00,1.18148,1.18252,1.18144,1.18246
2025-09-18 17:30:00,1.18243,1.18352,1.18217,1.18341
2025-09-18 17:45:00,1.18343,1.18387,1.18308,1.18317
2025-09-18 18:00:00,1.18318,1.18325,1.18238,1.18261
2025-09-18 18:15:00,1.18269,1.1827,1.1821,1.1824
2025-09-18 18:30:00,1.18241,1.18317,1.1822,1.18306
2025-09-18 18:45:00,1.1831,1.18341,1.18261,1.18277
2025-09-18 19:00:00,1.1828,1.18385,1.1827,1.18385
2025-09-18 19:15:00,1.18384,1.18409,1.1835,1.18397
2025-09-18 19:30:00,1.1839,1.18482,1.18368,1.18459
2025-09-18 19:45:00,1.18458,1.1846,1.18375,1.1838
2025-09-18 20:00:00,1.18379,1.18388,1.18333,1.18335
2025-09-18 20:15:00,1.18338,1.18394,1.1831,1.18358
2025-09-18 20:30:00,1.18357,1.18397,1.18338,1.18341
2025-09-18 20:45:00,1.18345,1.18401,1.18345,1.18367
2025-09-18 21:00:00,1.1837,1.1837,1.18275,1.18318
2025-09-18 21:15:00,1.18318,1.18322,1.18276,1.18291
2025-09-18 21:30:00,1.1829,1.18328,1.18225,1.18229
2025-09-18 21:45:00,1.18229,1.1832,1.18198,1.18251
2025-09-18 22:00:00,1.18251,1.18257,1.18162,1.18178
2025-09-18 22:15:00,1.18183,1.18206,1.1816,1.18186
2025-09-18 22:30:00,1.18128,1.18135,1.18007,1.18057
2025-09-18 22:45:00,1.18059,1.18083,1.17953,1.17955
2025-09-18 23:00:00,1.17944,1.17961,1.1784,1.17906
2025-09-18 23:15:00,1.17906,1.17931,1.17826,1.17846
2025-09-18 23:30:00,1.17848,1.17859,1.17504,1.1751
2025-09-18 23:45:00,1.17506,1.17674,1.17503,1.17671
2025-09-19 00:00:00,1.1766,1.17767,1.17629,1.17749
2025-09-19 00:15:00,1.1775,1.17787,1.17722,1.17762
2025-09-19 00:30:00,1.17765,1.17812,1.17674,1.17683
2025-09-19 00:45:00,1.17683,1.1779,1.17679,1.17755
2025-09-19 01:00:00,1.17756,1.17858,1.17716,1.17762
2025-09-19 01:15:00,1.1777,1.17876,1.17762,1.17871
2025-09-19 01:30:00,1.17867,1.17876,1.17735,1.17741
2025-09-19 01:45:00,1.17729,1.17805,1.17694,1.17795
2025-09-19 02:00:00,1.17792,1.17846,1.17747,1.17779
2025-09-19 02:15:00,1.17776,1.17819,1.17722,1.17762
2025-09-19 02:30:00,1.17761,1.17787,1.17735,1.17773
2025-09-19 02:45:00,1.17774,1.17878,1.17774,1.17869
2025-09-19 03:00:00,1.1787,1.1792,1.17859,1.17896
2025-09-19 03:15:00,1.17897,1.17925,1.17874,1.17913
2025-09-19 03:30:00,1.1792,1.17937,1.17911,1.17917
2025-09-19 03:45:00,1.17917,1.17926,1.17858,1.17876
2025-09-19 04:00:00,1.17875,1.17895,1.17839,1.17887
2025-09-19 04:15:00,1.17885,1.17895,1.17841,1.17871
2025-09-19 04:30:00,1.17872,1.17879,1.17823,1.17823
2025-09-19 04:45:00,1.17823,1.17887,1.1782,1.17878
2025-09-19 05:00:00,1.17874,1.179,1.17857,1.1789
2025-09-19 05:15:00,1.17889,1.17911,1.17872,1.17873
2025-09-19 05:30:00,1.17874,1.17885,1.17831,1.17846
2025-09-19 05:45:00,1.17846,1.1785,1.17826,1.17848
2025-09-19 06:00:00,1.1785,1.1785,1.17812,1.17843
2025-09-19 06:15:00,1.17844,1.17855,1.17839,1.17848
2025-09-19 06:30:00,1.17849,1.17857,1.17815,1.17844
2025-09-19 06:45:00,1.17843,1.17867,1.17817,1.17859
2025-09-19 07:00:00,1.17849,1.17849,1.17849,1.17849
2025-09-19 07:15:00,1.1786,1.1787,1.1786,1.17866
2025-09-19 07:30:00,1.17866,1.17874,1.17856,1.17861
2025-09-19 07:45:00,1.17861,1.17867,1.17847,1.17867
2025-09-19 08:00:00,1.17856,1.17874,1.17849,1.17872
2025-09-19 08:15:00,1.17867,1.1787,1.17841,1.17864
2025-09-19 08:30:00,1.17867,1.17895,1.17854,1.17867
2025-09-19 08:45:00,1.17871,1.17885,1.17857,1.17867
2025-09-19 09:00:00,1.17865,1.17885,1.17864,1.1787
2025-09-19 09:15:00,1.17871,1.17882,1.17865,1.17881
2025-09-19 09:30:00,1.1788,1.17894,1.17867,1.17892
2025-09-19 09:45:00,1.17891,1.17906,1.17885,1.17889
2025-09-19 10:00:00,1.17885,1.17905,1.17757,1.17772
2025-09-19 10:15:00,1.17779,1.17791,1.17752,1.17784
2025-09-19 10:30:00,1.17784,1.17816,1.17784,1.17808
2025-09-19 10:45:00,1.17809,1.17887,1.17797,1.17865
2025-09-19 11:00:00,1.17866,1.17867,1.17788,1.17793
2025-09-19 11:15:00,1.17799,1.17805,1.17769,1.17793
2025-09-19 11:30:00,1.17794,1.17834,1.1779,1.17803
2025-09-19 11:45:00,1.17802,1.17802,1.17744,1.17753
2025-09-19 12:00:00,1.1775,1.17765,1.1772,1.17737
2025-09-19 12:15:00,1.17738,1.17767,1.1773,1.17756
2025-09-19 12:30:00,1.17749,1.17806,1.17738,1.17801
2025-09-19 12:45:00,1.17803,1.17806,1.17781,1.17795
2025-09-19 13:00:00,1.17802,1.17854,1.17802,1.1784
2025-09-19 13:15:00,1.17839,1.17924,1.17839,1.17907
2025-09-19 13:30:00,1.17909,1.1792,1.17872,1.17874
2025-09-19 13:45:00,1.17876,1.17919,1.17809,1.17819
2025-09-19 14:00:00,1.17818,1.17897,1.17818,1.17867
2025-09-19 14:15:00,1.17872,1.17876,1.17781,1.17794
2025-09-19 14:30:00,1.17795,1.17795,1.17705,1.17734
2025-09-19 14:45:00,1.17736,1.17746,1.17709,1.17739
2025-09-19 15:00:00,1.17738,1.17768,1.17737,1.17753
2025-09-19 15:15:00,1.1775,1.17766,1.17747,1.17764
2025-09-19 15:30:00,1.17764,1.17777,1.17712,1.17744
2025-09-19 15:45:00,1.17743,1.17753,1.17709,1.17731
2025-09-19 16:00:00,1.1773,1.17775,1.17662,1.17759
2025-09-19 16:15:00,1.17753,1.17753,1.17679,1.17715
2025-09-19 16:30:00,1.17714,1.17756,1.17633,1.17714
2025-09-19 16:45:00,1.17715,1.1774,1.17637,1.17665
2025-09-19 17:00:00,1.17668,1.17704,1.17574,1.17676
2025-09-19 17:15:00,1.17671,1.17781,1.17652,1.17743
2025-09-19 17:30:00,1.17741,1.17772,1.17692,1.17695
2025-09-19 17:45:00,1.17694,1.17769,1.17658,1.177
2025-09-19 18:00:00,1.17698,1.17708,1.17563,1.17579
2025-09-19 18:15:00,1.17581,1.17595,1.17513,1.17559
2025-09-19 18:30:00,1.17559,1.17645,1.1754,1.17551
2025-09-19 18:45:00,1.1755,1.17626,1.17549,1.1761
2025-09-19 19:00:00,1.17609,1.17686,1.17598,1.17645
2025-09-19 19:15:00,1.17646,1.17687,1.17645,1.17651
2025-09-19 19:30:00,1.1765,1.17672,1.17622,1.17636
2025-09-19 19:45:00,1.17637,1.17637,1.17563,1.17595
2025-09-19 20:00:00,1.17595,1.1765,1.1759,1.17601
2025-09-19 20:15:00,1.17602,1.17647,1.17589,1.17614
2025-09-19 20:30:00,1.17613,1.17625,1.17585,1.17611
2025-09-19 20:45:00,1.17611,1.17647,1.17601,1.1761
2025-09-19 21:00:00,1.17614,1.17621,1.1753,1.17541
2025-09-19 21:15:00,1.17541,1.17586,1.1754,1.17557
2025-09-19 21:30:00,1.17559,1.17601,1.17477,1.17484
2025-09-19 21:45:00,1.17483,1.17486,1.17351,1.17367
2025-09-19 22:00:00,1.17369,1.17424,1.17354,1.17419
2025-09-19 22:15:00,1.17422,1.17432,1.17292,1.17336
2025-09-19 22:30:00,1.17325,1.17365,1.17288,1.17355
2025-09-19 22:45:00,1.17355,1.17372,1.17305,1.1736
2025-09-19 23:00:00,1.1736,1.17528,1.17355,1.17522
2025-09-19 23:15:00,1.17518,1.17576,1.17458,1.17506
2025-09-19 23:30:00,1.17503,1.17547,1.17469,1.17534
2025-09-19 23:45:00,1.17536,1.17637,1.17529,1.17582
2025-09-20 00:00:00,1.1758,1.17638,1.17571,1.17583
2025-09-20 00:15:00,1.17583,1.17667,1.17569,1.17618
2025-09-20 00:30:00,1.17617,1.17677,1.17598,1.17656
2025-09-20 00:45:00,1.17648,1.17648,1.1756,1.17569
2025-09-20 01:00:00,1.17571,1.17591,1.17495,1.17528
2025-09-20 01:15:00,1.17525,1.17528,1.17428,1.1743
2025-09-20 01:30:00,1.17435,1.17472,1.17372,1.17468
2025-09-20 01:45:00,1.17449,1.17533,1.17443,1.17521
2025-09-20 02:00:00,1.17523,1.17551,1.17427,1.17434
2025-09-20 02:15:00,1.17434,1.17455,1.17414,1.17421
2025-09-20 02:30:00,1.17411,1.17505,1.17411,1.17499
2025-09-20 02:45:00,1.17499,1.17532,1.17446,1.17531
2025-09-20 03:00:00,1.1753,1.1755,1.17492,1.17496
2025-09-20 03:15:00,1.17497,1.17519,1.17489,1.17507
